PeopleId,Name,Worth(USD),BYear,Category
1,Oprah Winfrey,225,2005,Personalities
2,Tiger Woods,87,2005,Athletes
3,Mel Gibson,185,2005,Actors
4,George Lucas,290,2005,Directors/Producers
5,Shaquille O'Neal,33.4,2005,Athletes
6,Steven Spielberg,80,2005,Directors/Producers
7,Johnny Depp,37,2005,Actors
8,Madonna,50,2005,Musicians
9,Elton John,44,2005,Musicians
10,Tom Cruise,31,2005,Actors
11,Brad Pitt,25,2005,Actors
12,Dan Brown,76.5,2005,Authors
13,Will Smith,35,2005,Actors
14,David Letterman,40,2005,Personalities
15,Lance Armstrong,28,2005,Athletes
16,Michael Jordan,33,2005,Athletes
17,Michael Schumacher,60,2005,Athletes
18,Will Ferrell,40,2005,Comedians
19,Kobe Bryant,28.8,2005,Athletes
20,Sean (Diddy) Combs,36,2005,Musicians
21,Jay Leno,30,2005,Comedians
22,J.K. Rowling,59.1,2005,Authors
23,Metallica,37.4,2005,Musicians
24,Jennifer Lopez,17,2005,Musicians
25,Cast of Desperate Housewives,5.6,2005,Television actresses
26,David Beckham,32.5,2005,Athletes
27,Howard Stern,31,2005,Personalities
28,Rush Limbaugh,30,2005,Personalities
29,Shania Twain,34,2005,Musicians
30,Peter Jackson,47,2005,Directors/Producers
31,Denzel Washington,30,2005,Actors
32,Rod Stewart,31,2005,Musicians
33,Michael Vick,37.5,2005,Athletes
34,Bette Midler,31,2005,Musicians
35,The Olsen Twins,21,2005,Television actresses
36,Jerry Bruckheimer,66,2005,Directors/Producers
37,Jennifer Aniston,18.5,2005,Actresses
38,Derek Jeter,25.5,2005,Athletes
39,Julia Roberts,8,2005,Actresses
40,Prince,49.7,2005,Musicians
41,David Copperfield,57,2005,Magicians
42,Tobey Maguire,32,2005,Actors
43,The Eagles,45,2005,Musicians
44,Ray Romano,36.5,2005,Comedians
45,Nicole Kidman,14.5,2005,Actresses
46,Jeff Gordon,23.4,2005,Athletes
47,Phil Mickelson,26.8,2005,Athletes
48,Alex Rodriguez,27.5,2005,Athletes
49,Matt Damon,27,2005,Actors
50,Adam Sandler,28,2005,Actors
51,Oscar De La Hoya,38,2005,Athletes
52,Lindsay Lohan,11,2005,Television actresses
53,LeBron James,22.9,2005,Athletes
54,Hilary Duff,15,2005,Actresses
55,Paris Hilton,6.5,2005,Personalities
56,Bill Clinton,6,2005,Personalities
57,Maria Sharapova,18.2,2005,Athletes
58,Drew Barrymore,22,2005,Actresses
59,Andre Agassi,26.2,2005,Athletes
60,Manny Ramirez,24.2,2005,Athletes
61,Van Halen,29.6,2005,Musicians
62,Serena Williams,12.7,2005,Athletes
63,Valentino Rossi,28,2005,Athletes
